Title,Author,Ave_rating,Rating_cnt,Review_cnt,Year,Pages,Publisher
Rules,Cynthia Lord,3.97,49783,4578,2006,208,Scholastic Press
Hour of the Bees,Lindsay Eagar,4.2,4190,933,2016,360,Candlewick Press
Out of the Dust,Karen Hesse,3.74,63334,4367,2005,256,Scholastic Inc.
Into the Wild,Erin Hunter,4.29,65989,5212,2004,288,HarperTrophy
Lucinda's Secret,Tony DiTerlizzi,3.88,28921,888,2003,114,Simon  Schuster Books for Young Readers
Fuzzy Mud,Louis Sachar,3.86,7331,1292,2015,192,Delacorte Books for Young Readers
The Indian in the Cupboard,Lynne Reid Banks,3.9,89102,2083,2003,192,Collins
"Sarah, Plain and Tall",Patricia MacLachlan,3.74,64710,2384,2001,64,Houghton Mifflin
The Emerald Atlas,John  Stephens,3.93,18643,2174,2011,417,Alfred A. Knopf
Murder Most Unladylike: A Wells & Wong Mystery,Robin  Stevens,3.96,5727,862,2014,350,Corgi Books
The View from Saturday,E.L. Konigsburg,3.75,41386,1992,2003,176,Aladdin Paperbacks
One for the Murphys,Lynda Mullaly Hunt,4.31,22118,2472,2012,224,Nancy Paulsen Books (Penguin Group for Young Readers (USA)
The Watsons Go to Birmingham - 1963,Christopher Paul Curtis,3.96,53409,4394,2000,224,Laurel Leaf
Fairest,Gail Carson Levine,3.87,56132,3979,2006,326,HarperCollins
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,4.07,418689,9489,2000,239,Penguin Group (USA)
The Last Straw,Jeff Kinney,4.13,102666,4690,2009,218,Amulet Books
Lily and Dunkin,Donna Gephart,4.26,4932,977,2016,352,Delacorte Books for Young Readers
A Long Walk to Water: Based on a True Story,Linda Sue Park,4.25,36893,5970,2010,128,Clarion Books
The Parker Inheritance,Varian Johnson,4.21,2216,574,2018,331,Arthur A. Levine Books
"Listen, Slowly",Thanhha Lai,3.89,4879,863,2015,272,HarperCollins
Splendors and Glooms,Laura Amy Schlitz,3.82,8631,1271,2012,384,Candlewick Press (MA)
The Storm Runner,J.C. Cervantes,4.04,1635,386,2018,448,Rick Riordan Presents
Star-Crossed,Barbara Dee,4.23,1278,379,2017,277,Aladdin
As Brave As You,Jason Reynolds,4.02,3654,736,2016,401,Atheneum/Caitlyn Dlouhy Books 
The Amber Spyglass,Philip Pullman,4.08,248839,7970,2003,467,Laurel Leaf
A Tangle of Knots,Lisa Graff,3.95,7856,981,2013,230,Philomel
Redwall,Brian Jacques,4.12,93626,3362,2006,352,Red Fox
Merci Suárez Changes Gears,Meg Medina,4.25,1824,532,2018,355,Candlewick Press
The Shadow Cipher,Laura Ruby,3.94,2711,615,2017,448,Walden Pond Press
Because of Mr. Terupt,Rob Buyea,4.35,27791,3014,2010,269,Delacorte Press
Chains,Laurie Halse Anderson,4.1,42080,4939,2008,316,Atheneum
"Over Sea, Under Stone",Susan Cooper,3.86,41459,2034,2004,196,Aladdin Paperbacks
Percy Jackson's Greek Gods,Rick Riordan,4.5,40754,3215,2014,417,Disney Hyperion
Ms. Bixby's Last Day,John David  Anderson,4.32,5429,1257,2016,300,Walden Pond Press
The Ironwood Tree,Tony DiTerlizzi,3.93,31165,768,2004,114,Simon  Schuster Books for Young Readers
The Magic Misfits,Neil Patrick Harris,3.91,5489,952,2017,224,"Little, Brown Books for Young Readers"
Rise of the Evening Star,Brandon Mull,4.14,106708,3672,2007,456,Shadow Mountain
Pashmina,Nidhi Chanani,3.74,5215,972,2017,176,First Second
The Magician's Elephant,Kate DiCamillo,3.84,18324,2986,2009,201,Candlewick Press
The Last Ever After,Soman Chainani,4.3,15173,1553,2015,655,HarperCollins
The Goose Girl,Shannon Hale,4.18,105807,9443,2005,383,Bloomsbury Publishing PLC
The Bronze Key,Holly Black,4.13,12884,1584,2016,256,Scholastic
Tales of a Fourth Grade Nothing,Judy Blume,4.1,125206,2427,2004,144,Berkley
The Gauntlet,Karuna Riazi,3.78,1212,377,2017,298,Salaam Reads / Simon  Schuster Books for Young Readers
"Lumberjanes, Vol. 1: Beware the Kitten Holy",Noelle Stevenson,3.91,47871,4310,2015,128,BOOM! Box
The Wrath of Mulgarath,Tony DiTerlizzi,3.94,31363,949,2004,146,Simon &amp; Schuster Books for Young Readers
Absolutely Almost,Lisa Graff,4.03,8202,988,2014,288,Philomel Books
The Shadow Throne,Jennifer A. Nielsen,4.24,20842,2665,2014,336,Scholastic Press
Akata Witch,Nnedi Okorafor,4.08,13499,2534,2011,349,Viking Children's
Towers Falling,Jewell Parker Rhodes,4.08,6118,1158,2016,240,"Little, Brown BFYR"
Sweep: The Story of a Girl and Her Monster,Jonathan Auxier,4.56,2075,543,2018,368,Puffin Books
The Tea Dragon Society,Katie O'Neill,4.39,5519,1599,2017,72,Oni Press
The Spindlers,Lauren Oliver,3.56,3121,602,2012,246,HarperCollins
The Wolf Wilder,Katherine Rundell,4.05,4039,786,2015,336,Bloomsbury Children's
Flunked,Jen Calonita,3.78,4910,828,2015,256,Sourcebooks Jabberwocky
Rooftoppers,Katherine Rundell,4.04,6925,1279,2013,278,Faber  Faber
Dog Days,Jeff Kinney,4.15,98866,4873,2009,218,Amulet Books
Fantastic Mr. Fox,Roald Dahl,4.05,89528,3476,2002,96,Knopf Books for Young Readers
The People of Sparks,Jeanne DuPrau,3.66,47568,3322,2004,338,Yearling
The Girl Who Fell Beneath Fairyland and Led the Revels There,Catherynne M. Valente,4.18,8794,1189,2012,258,Feiwel &amp; Friends
The Penderwicks on Gardam Street,Jeanne Birdsall,4.26,16721,1630,2008,308,Alfred A. Knopf Books for Young Readers
"Catherine, Called Birdy",Karen Cushman,3.71,34949,1466,2004,224,HarperTrophy
Love That Dog,Sharon Creech,4.02,35083,4192,2008,112,HarperCollins
Odd and the Frost Giants,Neil Gaiman,3.97,24780,3098,2008,97,Bloomsbury Publishing PLC
The Tail of Emily Windsnap,Liz Kessler,3.9,19414,1768,2010,209,Candlewick Press
The Borrowers,Mary Norton,4.03,83500,1657,2003,192,HMH Books for Young Readers
The Honest Truth,Dan Gemeinhart,4.25,8160,1689,2015,240,Scholastic Press
Loki's Wolves,K.L. Armstrong,3.84,6846,841,2013,358,"Little, Brown Books for Young Readers"
The True Meaning of Smekday,Adam Rex,4.1,8375,1656,2007,426,Hyperion Books for Children
Beezus and Ramona,Beverly Cleary,3.99,87728,1714,2000,160,Oxford University Press
Save Me a Seat,Sarah Weeks,4.09,6986,1081,2016,240,Scholastic Press
The Isle of the Lost,Melissa de la Cruz,3.85,17392,2264,2015,320,Disney Hyperion
Palace of Stone,Shannon Hale,3.96,19037,2290,2012,336,Bloomsbury USA
The Miscalculations of Lightning Girl,Stacy McAnulty,4.25,2934,594,2018,294,Random House
All Rise for the Honorable Perry T. Cook,Leslie Connor,4.31,4905,890,2016,400,Katherine Tegen Books
Bunnicula,James Howe,3.85,57349,2104,2006,98,Atheneum Books for Young Readers
Where the Sidewalk Ends,Shel Silverstein,4.3,1096933,10146,2002,176,Harpercollins Childrens Books
The Dragonet Prophecy,Tui T. Sutherland,4.28,21031,1700,2012,336,Scholastic Press
Midnight for Charlie Bone,Jenny Nimmo,3.81,36944,1817,2003,416,Orchard Books
Son,Lois Lowry,3.98,71372,7894,2012,393,HMH Books for Young Readers
Skulduggery Pleasant,Derek Landy,4.21,45292,3661,2007,392,HarperCollins
A Dash of Trouble,Anna Meriano,4.14,910,277,2018,320,Walden Pond Press
The Cloud Searchers,Kazu Kibuishi,4.36,21240,1260,2010,203,Graphix
Alcatraz Versus the Evil Librarians,Brandon Sanderson,3.88,18919,2871,2007,308,Scholastic Press
Dragon Slippers,Jessica Day George,4.23,24574,2138,2007,324,Bloomsbury USA Childrens
The Egypt Game,Zilpha Keatley Snyder,3.82,30738,1311,2009,215,Turtleback Books
The Secret Horses of Briar Hill,Megan Shepherd,4.0,1575,443,2016,240,Delacorte Books for Young Readers
"Kat, Incorrigible",Stephanie Burgis,3.96,3740,619,2011,304,Atheneum
Grip of the Shadow Plague,Brandon Mull,4.27,73039,3035,2008,477,Shadow Mountain
The Jumbies,Tracey Baptiste,3.89,1796,402,2015,240,Algonquin Young Readers
The Witch's Boy,Kelly Barnhill,4.02,3341,602,2014,384,Algonquin Young Readers
Mary Poppins,P.L. Travers,4.03,101345,4491,2006,209,HMH Books for Young Readers
The Best Man,Richard Peck,3.95,3473,812,2016,240,Dial Books
The Midwife's Apprentice,Karen Cushman,3.72,36274,1695,1996,128,HarperTrophy
You Go First,Erin Entrada Kelly,3.78,2528,404,2018,288,Greenwillow Books
Flying Lessons & Other Stories,Ellen Oh,4.1,2757,601,2017,4,Listening Library
Gregor and the Prophecy of Bane,Suzanne Collins,4.18,36174,1883,2005,312,Scholastic Paperbacks
The Twits,Roald Dahl,3.95,101662,3237,2004,96,Puffin Books
The Lost Colony,Eoin Colfer,4.0,140421,1765,2006,385,Hyperion Books for Children
The Whispering Skull,Jonathan Stroud,4.32,13833,1773,2014,435,Disney Hyperion
The Shadows,Jacqueline West,3.94,8390,974,2010,224,Dial Books for Young Readers
The Mysterious Benedict Society and the Prisoner's Dilemma,Trenton Lee Stewart,4.29,30048,1474,2009,0,Listening Library (Audio)
A Single Shard,Linda Sue Park,3.89,32065,2361,2003,192,Yearling
Stuart Little,E.B. White,3.89,99009,2381,2006,131,HarperCollins
Zita the Spacegirl,Ben Hatke,4.06,13766,1146,2011,186,First Second
Lost in the Sun,Lisa Graff,4.06,5972,856,2015,304,Philomel Books
A Curious Tale of the In-Between,Lauren DeStefano,3.9,1698,411,2015,240,Bloomsbury USA Childrens
The Truth as Told by Mason Buttle,Leslie Connor,4.25,2579,600,2018,336,Katherine Tegen Books
The Demigod Diaries,Rick Riordan,4.18,38075,1633,2012,244,Disney-Hyperion Books
Half Magic,Edward Eager,3.95,33260,1431,1999,192,Harcourt Odyssey
My Side of the Mountain,Jean Craighead George,4.05,56312,2907,2004,192,Puffin Books
11 Birthdays,Wendy Mass,4.18,25893,2327,2009,272,Scholastic Press
Sunny,Jason Reynolds,4.09,2931,632,2018,159,Atheneum/Caitlyn Dlouhy Books
Snow & Rose,Emily Winfield Martin,3.98,2285,590,2017,213,Random House Books for Young Readers
Gracefully Grayson,Ami Polonsky,4.15,4721,956,2014,243,Disney-Hyperion
The Apothecary,Maile Meloy,4.03,11182,1479,2011,362,G.P. Putnam’s Sons
The Ugly Truth,Jeff Kinney,4.17,86620,3847,2010,217,Amulet books
The Secret of the Old Clock,Carolyn Keene,3.99,56053,2679,1991,210,Applewood Books
The House with a Clock in Its Walls,John Bellairs,3.81,13423,1654,2004,179,Puffin Books
The Dark Is Rising,Susan Cooper,4.07,47848,2171,2007,272,Margaret K. McElderry 
The Boy in the Striped Pajamas,John Boyne,4.13,408587,23111,2006,224,David Fickling Books
Alice's Adventures in Wonderland,Lewis Carroll,4.01,161477,7404,1997,96,Public Domain Books
Charlie and the Great Glass Elevator,Roald Dahl,3.66,80114,2352,2005,159,Puffin Books
Julie of the Wolves,Jean Craighead George,3.8,51113,1552,2016,176,HarperCollins
Dragon Rider,Cornelia Funke,3.96,73713,2298,2005,527,Chicken House
The Wind in the Willows,Kenneth Grahame,3.99,160427,5049,2005,256,Penguin Books
Wild Born,Brandon Mull,4.01,13250,1281,2013,224,Scholastic
The Scandalous Sisterhood of Prickwillow Place,Julie Berry,3.76,4313,986,2014,368,Roaring Brook Press 
A Mango-Shaped Space,Wendy Mass,4.21,25569,2657,2005,221,"Little, Brown and Company"
The Black Cauldron,Lloyd Alexander,4.14,54089,1379,2006,182,Square Fish
Insignificant Events in the Life of a Cactus,Dusti Bowling,4.35,3195,740,2017,262,Sterling Children's Books
Charmed Life,Diana Wynne Jones,3.96,27414,1046,2000,252,HarperCollins Children's Books
Inkdeath,Cornelia Funke,3.94,64802,2932,2007,699,Chicken House
The Stars Beneath Our Feet,David Barclay Moore,3.91,2599,523,2017,304,Knopf Books for Young Readers
Nightbird,Alice Hoffman,3.83,4898,1034,2015,208,Simon &amp; Schuster UK
The Year of Shadows,Claire Legrand,4.06,1057,186,2013,416,Simon &amp; Schuster Books For Young Readers
The Neverending Story,Michael Ende,4.18,140306,5321,1997,396,Dutton Children's Books
The Tiger Rising,Kate DiCamillo,3.8,18692,2266,2002,128,Candlewick Press
The Boxcar Children,Gertrude Chandler Warner,4.1,109269,2755,1989,160,Albert Whitman  Company
Miss Peregrine's Home for Peculiar Children,Ransom Riggs,3.91,838474,58160,2011,352,Quirk
The Enchantress Returns,Chris Colfer,4.49,29838,2258,2013,517,"Little, Brown Books for Young Readers"
Secrets of the Dragon Sanctuary,Brandon Mull,4.37,68120,2873,2009,535,Shadow Mountain
The Time Paradox,Eoin Colfer,4.07,71865,2049,2008,391,Hyperion
The Seventh Wish,Kate Messner,4.18,2730,644,2016,228,Bloomsbury USA Childrens
The Colossus Rises,Peter Lerangis,3.84,11874,1066,2013,348,HarperCollins
The Wizards of Once,Cressida Cowell,3.85,3999,818,2017,393,Hodder Children's Books
Orbiting Jupiter,Gary D. Schmidt,4.22,18928,3678,2015,183,Clarion Books
The Boundless,Kenneth Oppel,3.89,4895,932,2014,332,Simon  Schuster Books for Young Readers
Shiloh,Phyllis Reynolds Naylor,3.93,68533,2053,2003,145,Aladdin Paperbacks
Restart,Gordon Korman,4.22,8128,1401,2017,256,Scholastic Press
Ice Wolves,Amie Kaufman,3.94,1082,253,2018,326,HarperCollins
Magic Marks the Spot,Caroline Carlson,4.05,3472,453,2013,358,HarperCollins
The Lions of Little Rock,Kristin Levine,4.23,16221,1884,2012,298,G.P. Putnam's Sons Books for Young Readers
Brave,Svetlana Chmakova,4.33,4532,755,2017,248,JY
A World Without Heroes,Brandon Mull,4.09,32468,2798,2011,457,Aladdin
"Ramona Quimby, Age 8",Beverly Cleary,4.09,65058,1379,1982,190,Yearling
All Summer Long,Hope Larson,3.78,2382,495,2018,176,"Farrar, Straus and Giroux (Byr)"
Short,Holly Goldberg Sloan,3.78,3982,692,2017,304,Dial Books
Moo,Sharon Creech,3.86,5806,998,2016,288,HarperCollins
The Last Council,Kazu Kibuishi,4.39,16682,1074,2011,219,Graphix
The Penderwicks at Point Mouette,Jeanne Birdsall,4.31,11866,1072,2011,295,Knopf Books for Young Readers
Little Women,Louisa May Alcott,4.06,1468265,20339,2004,449,Signet Classics
Mighty Jack,Ben Hatke,4.08,4051,589,2016,208,First Second
Theodosia and the Serpents of Chaos,R.L. LaFevers,3.86,7195,651,2007,344,Houghton Mifflin
On the Banks of Plum Creek,Laura Ingalls Wilder,4.19,85051,1504,2007,358,HarperTrophy
The Cross of Lead,Avi,3.61,21124,1915,2004,262,Hyperion Books for Children
The Higher Power of Lucky,Susan Patron,3.57,12297,1490,2006,144,Atheneum/Richard Jackson Books
Hurricane Child,Kheryn Callender,3.85,903,240,2018,256,Scholastic
Story Thieves,James  Riley,4.04,3966,605,2015,400,Aladdin
The Silver Mask,Holly Black,4.09,7842,922,2017,200,Scholastic Press
See You at Harry's,Jo Knowles,4.12,12020,1648,2012,310,Candlewick Press
Flyte,Angie Sage,4.0,65120,1612,2007,521,HarperCollins Publishers
Anne of Avonlea,L.M. Montgomery,4.22,121574,3917,1997,304,Random House Children's Books
The Great Gilly Hopkins,Katherine Paterson,3.84,19978,1167,1996,148,Heinemann Educational
Invisible Emmie,Terri Libenson,3.89,4514,577,2017,192,Balzer + Bray
Masterminds,Gordon Korman,4.25,6015,964,2015,336,Balzer &amp; Bray
Lucky Broken Girl,Ruth Behar,3.95,2285,569,2017,243,Nancy Paulsen Books
Monstrous,MarcyKate Connolly,3.8,1746,413,2015,432,HarperCollins Children's Books
The Ghosts of Tupelo Landing,Sheila Turnage,4.17,5406,686,2014,368,Kathy Dawson Books
Keys to the Demon Prison,Brandon Mull,4.43,66444,3227,2010,593,Shadow Mountain
Gregor and the Curse of the Warmbloods,Suzanne Collins,4.21,37934,1446,2006,358,Scholastic Paperbacks
The Alchemyst,Michael Scott,3.85,126029,7832,2010,390,Corgi Childrens
Black Beauty,Anna Sewell,3.95,214134,4103,2003,245,Scholastic Paperbacks
Tales from a Not-So-Fabulous Life,Rachel Renée Russell,4.16,43106,2929,2009,282,Aladdin
Eragon,Christopher Paolini,3.88,1276136,20261,2005,503,Alfred A. Knopf
One False Note,Gordon Korman,3.89,47285,1644,2008,174,Scholastic Inc.
Willa of the Wood,Robert  Beatty,4.23,2261,586,2018,384,Disney-Hyperion
When the Sea Turned to Silver,Grace Lin,4.34,2668,516,2016,384,"Little, Brown Books for Young Readers"
Baba Yaga's Assistant,Marika McCoola,3.88,5266,679,2015,132,Candlewick Press
Sky Raiders,Brandon Mull,4.17,13665,1220,2014,432,Aladdin
Dear Mr. Henshaw,Beverly Cleary,3.72,32424,1417,2000,134,HarperCollins
Nightbooks,J.A. White,3.98,999,263,2018,304,Katherine Tegen Books
The Land of Forgotten Girls,Erin Entrada Kelly,3.88,1452,324,2016,299,Greenwillow Books
The Candymakers,Wendy Mass,4.31,19617,1725,2010,453,"Little, Brown Books for Young Readers"
The Willoughbys,Lois Lowry,3.77,10760,1882,2008,174,HMH Books for Young Readers
"It Ain't So Awful, Falafel",Firoozeh Dumas,4.25,2606,613,2016,378,Clarion Books
Found,Margaret Peterson Haddix,3.98,35483,3701,2008,320,Simon  Schuster Books for Young Readers
Ramona the Pest,Beverly Cleary,4.06,57574,1260,2000,192,Oxford University Press
The Long Winter,Laura Ingalls Wilder,4.14,72549,1556,2007,422,HarperTrophy
The Key to Extraordinary,Natalie Lloyd,4.15,3209,564,2016,240,Scholastic Press
The Frog Princess,E.D. Baker,3.82,25040,1218,2004,215,Bloomsbury Children's Books
The Charmed Children of Rookskill Castle,Janet Fox,3.6,1740,376,2016,388,Viking Books For Young Readers
The Princess Curse,Merrie Haskell,4.01,5405,636,2011,328,HarperCollins
The Cardboard Kingdom,Chad Sell,4.15,2014,388,2018,288,Knopf Books for Young Readers
The Hidden Gallery,Maryrose Wood,4.05,7254,847,2011,313,Balzer + Bray
The Outsiders,S.E. Hinton,4.08,796723,28640,1997,192,Puffin Books (US/CAN)
Princess Princess Ever After,Katie O'Neill,4.21,3867,921,2016,53,Oni Press
Unusual Chickens for the Exceptional Poultry Farmer,Kelly        Jones,3.91,3330,602,2015,224,Knopf Books for Young Readers
Searching for Dragons,Patricia C. Wrede,4.26,39384,978,2002,242,HMH Books for Young Readers
Kira-Kira,Cynthia Kadohata,3.92,21304,2521,2006,272,Atheneum Books for Young Readers
Paper Wishes,Lois Sepahban,4.05,1930,498,2016,192,"Farrar, Straus and Giroux (BYR)"
The Riverman,Aaron Starmer,3.81,2338,494,2014,320,"Farrar, Straus and Giroux (BYR)"
P.S. Be Eleven,Rita Williams-Garcia,4.02,5681,661,2013,272,Amistad
Gregor and the Marks of Secret,Suzanne Collins,4.23,29048,1155,2007,343,Scholastic Paperbacks
100 Cupboards,N.D. Wilson,3.78,14350,2011,2007,289,Random House Books for Young Readers
By the Shores of Silver Lake,Laura Ingalls Wilder,4.17,62895,1096,2007,357,HarperTrophy
New Kid,Jerry Craft,4.29,2014,369,2019,256,HarperCollins
Prince of the Elves,Kazu Kibuishi,4.38,12946,917,2012,203,Graphix
Wayside School Is Falling Down,Louis Sachar,4.17,53361,874,1990,152,Avon Camelot
The Secret of Platform 13,Eva Ibbotson,3.94,11995,720,2001,231,Puffin Books
The Girl Who Could Fly,Victoria Forester,4.07,12904,2047,2008,328,Feiwel &amp; Friends
Heidi,Johanna Spyri,3.98,162720,3224,2002,352,Kingfisher
Cabin Fever,Jeff Kinney,4.22,81151,3836,2011,224,Amulet Books
The Prince and the Dressmaker,Jen Wang,4.45,17016,3981,2018,288,First Second
"Nine, Ten: A September 11 Story",Nora Raleigh Baskin,4.01,4699,802,2016,208,Atheneum Books for Young Readers
Kristy's Great Idea,Raina Telgemeier,4.16,19851,1023,2006,186,Turtleback Books
The Creeping Shadow,Jonathan Stroud,4.51,8404,1291,2016,445,Disney-Hyperion
A Handful of Stars,Cynthia Lord,4.16,4248,672,2015,192,Scholastic
The Forbidden Library,Django Wexler,3.79,3330,553,2014,376,Kathy Dawson Books
The Third Wheel,Jeff Kinney,4.21,60355,2978,2012,224,Amulet Books
The Mighty Miss Malone,Christopher Paul Curtis,4.09,13266,1188,2012,320,Wendy Lamb Books
May B.,Caroline Starr Rose,3.81,5268,894,2012,240,Schwartz &amp; Wade
A Grimm Warning,Chris Colfer,4.53,23854,1690,2014,448,"Little, Brown Books for Young Readers"
One Came Home,Amy Timberlake,3.82,8582,1270,2013,272,Knopf Books for Young Readers
All Four Stars,Tara Dairman,4.16,2227,456,2014,288,G.P. Putnam's Sons Books for Young Readers
A Long Way from Chicago,Richard Peck,3.93,30619,2256,2004,160,Puffin Books
The Goldfish Boy,Lisa   Thompson,4.1,3798,673,2017,320,Scholastic Press
Me and Marvin Gardens,A.S. King,3.88,1529,382,2017,256,Arthur A. Levine Books
The Terrible Two,Mac Barnett,4.09,7079,837,2015,218,Harry N. Abrams
Ungifted,Gordon Korman,4.01,15417,2020,2012,280,Balzer + Bray
The Nameless City,Faith Erin Hicks,4.09,5360,713,2016,232,First Second
Mr. Lemoncello's Library Olympics,Chris Grabenstein,4.21,7574,1024,2016,288,Random House Books for Young Readers
Gertie's Leap to Greatness,Kate Beasley,3.91,1539,394,2016,256,"Farrar, Straus and Giroux (BYR)"
The Shrunken Head,Lauren Oliver,3.73,1744,338,2015,368,HarperCollins Children's Books 
Turtle in Paradise,Jennifer L. Holm,3.93,16826,1857,2010,177,Random House Books for Young Readers
The Mouse and the Motorcycle,Beverly Cleary,3.92,71384,1688,2014,186,HarperCollins
The Case of the Missing Marquess,Nancy Springer,3.85,7910,930,2006,224,Philomel
Wait Till Helen Comes,Mary Downing Hahn,4.14,17481,2025,1987,184,"Harper Collins, Inc."
The Underneath,Kathi Appelt,3.95,9429,1783,2008,313,Atheneum Books for Young Readers
The Wild Robot Escapes,Peter  Brown,4.38,4098,702,2018,279,"Little, Brown Books for Young Readers"
Midnight Without a Moon,Linda Williams Jackson,4.19,914,259,2017,320,HMH Books for Young Readers
Forget Me Not,Ellie Terry,4.29,2118,535,2017,336,Feiwel &amp; Friends
Nooks & Crannies,Jessica  Lawson,4.04,1785,349,2015,320,Simon  Schuster Books for Young Readers
Escape from Lucien,Kazu Kibuishi,4.36,9693,795,2014,224,Graphix
Wednesdays in the Tower,Jessica Day George,4.06,5846,747,2013,240,Bloomsbury Children's
Calling on Dragons,Patricia C. Wrede,4.19,38865,709,2003,244,HMH Books for Young Readers
Caddie Woodlawn,Carol Ryrie Brink,4.0,42294,1307,2006,288,Aladdin
So B. It,Sarah Weeks,4.1,30562,2740,2005,288,HarperCollins
The Prophet of Yonwood,Jeanne DuPrau,3.27,26059,2284,2006,289,Yearling Books
Winterhouse,Ben  Guterson,4.01,1518,333,2018,384,Henry Holt and Co. (BYR)
The Hollow Boy,Jonathan Stroud,4.36,10545,1512,2015,385,Disney-Hyperion
The Doldrums,Nicholas Gannon,3.82,2021,424,2015,364,Greenwillow Books
The Adventures of Tom Sawyer,Mark Twain,3.9,674220,8533,2006,244,Penguin Classics
Paperboy,Vince Vawter,3.95,8782,1447,2013,240,Delacorte Books for Young Readers
The Peculiar,Stefan Bachmann,3.63,4011,705,2012,376,Greenwillow Books 
Winterling,Sarah Prineas,3.96,3931,382,2012,248,HarperCollins
The Secret Keepers,Trenton Lee Stewart,4.05,3506,582,2016,512,"Little, Brown Books for Young Readers"
The Gallery,Laura Marx Fitzgerald,3.72,1844,377,2016,321,Dial Books
The Capture,Kathryn Lasky,3.9,22614,1440,2003,222,Scholastic Paperbacks
Clayton Byrd Goes Underground,Rita Williams-Garcia,3.83,1537,345,2017,176,Amistad
Iron Hearted Violet,Kelly Barnhill,3.85,2276,376,2012,424,"Little, Brown and Company"
The Sword Thief,Peter Lerangis,3.88,45473,1217,2009,156,"Scholastic, Inc."
Skellig,David Almond,3.79,19613,2107,2001,208,Laurel Leaf
Breakout,Kate Messner,4.23,1363,362,2018,448,Bloomsbury Children's Books
Mark of the Thief,Jennifer A. Nielsen,3.93,7553,1143,2015,352,Scholastic Press
The Red Pencil,Andrea Davis Pinkney,3.91,4497,746,2014,336,"Little, Brown Books for Young Readers"
